<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\package\sass\example\theme.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jna-4.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\links.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\box.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\microloader\production.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-LandscapeLeft~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\im.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\beautify.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\View\{viewFileName}Controller.js.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\inline-block.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists\bullets.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jsr305-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="ant\escape-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\cmd-packager\sencha-cordova-init.md" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon_Android36.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\640x920.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\view\main\MainController.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\slice-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion\fashion.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\768x1004.png" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\SenchaCommon\Boot.js" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-servlets-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="js\Format.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\uglify-wrapper.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\find-cmd-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_lblkrf_1lhy4h9.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\cmd-packager\.sencha\package\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\escape.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\form\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon@2x.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\text\replacement.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\filter.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\Icon@2x.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\phantom-sass-compiler.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\cmd-packager\cmd-packager.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\partials\_base.sass" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\templates\package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-servlet-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\example\slicer.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="..\sencha.exe" shared="false" uninstallMode="1"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-PortraitUpsideDown~ipad.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\PIE.htc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="ant\tasks\jsduck.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="js\all.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon_Android48.png" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\examples\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\link-icons.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="templates\package\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\sass\example\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\typography.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
